,n_capas,n_neurons,dropout,lr,patience,batch_size,RESULTADO,n_epochs
638,3,128,0.4,0.001,8,32,13.869252119554414,29
639,3,128,0.4,0.001,8,64,16.550201020462644,28
640,3,128,0.4,0.001,8,64,12.954747089768656,17
641,3,128,0.4,0.001,8,64,13.964261178215343,23
642,3,128,0.4,0.001,16,32,15.809273954266372,32
643,3,128,0.4,0.001,16,32,12.7967572678162,28
644,3,128,0.4,0.001,16,32,14.46232059750292,35
645,3,128,0.4,0.001,16,64,15.463277685380644,39
646,3,128,0.4,0.001,16,64,14.639217080805349,26
647,3,128,0.4,0.001,16,64,14.421216567582551,36
